filename	 score	 
Specs_7015.pdbqt	 4407.976929287794	 
Specs_5637.pdbqt	 4407.976929287794	 
Specs_8796.pdbqt	 4407.976929287794	 
Specs_11385.pdbqt	 4407.976929287794	 
Specs_17374.pdbqt	 4407.976929287794	 
Specs_8745.pdbqt	 4407.976929287794	 
Specs_22302.pdbqt	 4407.976929287794	 
Specs_415.pdbqt	 4407.976929287794	 
Specs_27649.pdbqt	 4407.976929287794	 
Specs_14904.pdbqt	 4407.976929287794	 
Specs_18931.pdbqt	 4407.976929287794	 
Specs_5791.pdbqt	 4407.976929287794	 
Specs_24039.pdbqt	 4407.976929287794	 
Specs_25883.pdbqt	 4407.976929287794	 
Specs_2048.pdbqt	 4407.976929287794	 
Specs_2818.pdbqt	 4407.976929287794	 
Specs_3788.pdbqt	 4407.976929287794	 
Specs_16794.pdbqt	 4407.976929287794	 
Specs_12196.pdbqt	 4407.976929287794	 
Specs_21313.pdbqt	 4407.976929287794	 
Specs_20054.pdbqt	 4407.976929287794	 
Specs_8405.pdbqt	 4407.976929287794	 
Specs_3441.pdbqt	 4407.976929287794	 
Specs_25616.pdbqt	 4407.976929287794	 
Specs_22913.pdbqt	 4407.976929287794	 
Specs_9540.pdbqt	 4407.976929287794	 
Specs_21960.pdbqt	 4407.976929287794	 
Specs_7562.pdbqt	 4407.976929287794	 
Specs_12870.pdbqt	 4407.976929287794	 
Specs_28005.pdbqt	 4407.976929287794	 
Specs_3667.pdbqt	 4407.976929287794	 
Specs_13164.pdbqt	 4407.976929287794	 
Specs_2607.pdbqt	 4407.976929287794	 
Specs_1888.pdbqt	 4407.976929287794	 
Specs_22905.pdbqt	 4407.976929287794	 
Specs_16954.pdbqt	 4407.976929287794	 
Specs_25738.pdbqt	 4407.976929287794	 
Specs_20107.pdbqt	 4407.976929287794	 
Specs_3936.pdbqt	 4407.976929287794	 
Specs_9480.pdbqt	 4407.976929287794	 
Specs_11563.pdbqt	 4407.976929287794	 
Specs_9021.pdbqt	 4407.976929287794	 
Specs_20444.pdbqt	 4407.976929287794	 
Specs_691.pdbqt	 4407.976929287794	 
Specs_16734.pdbqt	 4407.976929287794	 
Specs_26613.pdbqt	 4407.976929287794	 
Specs_27231.pdbqt	 4407.976929287794	 
Specs_11198.pdbqt	 4407.976929287794	 
Specs_25935.pdbqt	 4407.976929287794	 
Specs_28282.pdbqt	 4407.976929287794	 
Specs_5767.pdbqt	 4407.976929287794	 
Specs_8795.pdbqt	 4407.976929287794	 
Specs_130.pdbqt	 4407.976929287794	 
Specs_23308.pdbqt	 4407.976929287794	 
Specs_2371.pdbqt	 4407.976929287794	 
Specs_1802.pdbqt	 4407.976929287794	 
Specs_16812.pdbqt	 4407.976929287794	 
Specs_5746.pdbqt	 4407.976929287794	 
Specs_17600.pdbqt	 4407.976929287794	 
Specs_23640.pdbqt	 4407.976929287794	 
Specs_14486.pdbqt	 4407.976929287794	 
Specs_6784.pdbqt	 4407.976929287794	 
Specs_1745.pdbqt	 4407.976929287794	 
Specs_12476.pdbqt	 4407.976929287794	 
Specs_13359.pdbqt	 4407.976929287794	 
Specs_17414.pdbqt	 4407.976929287794	 
Specs_14817.pdbqt	 4407.976929287794	 
Specs_17233.pdbqt	 4407.976929287794	 
Specs_22290.pdbqt	 4407.976929287794	 
Specs_27142.pdbqt	 4407.976929287794	 
Specs_24455.pdbqt	 4407.976929287794	 
Specs_10732.pdbqt	 4407.976929287794	 
Specs_16611.pdbqt	 4407.976929287794	 
Specs_10276.pdbqt	 4407.976929287794	 
Specs_10022.pdbqt	 4407.976929287794	 
Specs_8150.pdbqt	 4407.976929287794	 
Specs_15495.pdbqt	 4407.976929287794	 
Specs_23449.pdbqt	 4407.976929287794	 
Specs_3932.pdbqt	 4407.976929287794	 
Specs_24969.pdbqt	 4407.976929287794	 
Specs_12950.pdbqt	 4407.976929287794	 
Specs_21331.pdbqt	 4407.976929287794	 
Specs_5572.pdbqt	 4407.976929287794	 
Specs_20815.pdbqt	 4407.976929287794	 
Specs_654.pdbqt	 4407.976929287794	 
Specs_18439.pdbqt	 4407.976929287794	 
Specs_24361.pdbqt	 4407.976929287794	 
Specs_18438.pdbqt	 4407.976929287794	 
Specs_10362.pdbqt	 4407.976929287794	 
Specs_26728.pdbqt	 4407.976929287794	 
Specs_18982.pdbqt	 4407.976929287794	 
Specs_3819.pdbqt	 4407.976929287794	 
Specs_6783.pdbqt	 4407.976929287794	 
Specs_6730.pdbqt	 4407.976929287794	 
Specs_16278.pdbqt	 4407.976929287794	 
Specs_2011.pdbqt	 4407.976929287794	 
Specs_28156.pdbqt	 4407.976929287794	 
Specs_7619.pdbqt	 4407.976929287794	 
Specs_16304.pdbqt	 4407.976929287794	 
Specs_23311.pdbqt	 4407.976929287794	 
Specs_5710.pdbqt	 4407.976929287794	 
Specs_19917.pdbqt	 4407.976929287794	 
Specs_4223.pdbqt	 4407.976929287794	 
Specs_3672.pdbqt	 3726.9582398412513	 
Specs_3096.pdbqt	 3726.9582398412513	 
Specs_5914.pdbqt	 3726.9582398412513	 
Specs_5725.pdbqt	 3726.9582398412513	 
Specs_18305.pdbqt	 3726.9582398412513	 
Specs_27029.pdbqt	 3726.9582398412513	 
Specs_20236.pdbqt	 3726.9582398412513	 
Specs_707.pdbqt	 3726.9582398412513	 
Specs_28459.pdbqt	 3726.9582398412513	 
Specs_14104.pdbqt	 3726.9582398412513	 
Specs_14004.pdbqt	 3726.9582398412513	 
Specs_20980.pdbqt	 3726.9582398412513	 
Specs_9760.pdbqt	 3726.9582398412513	 
Specs_10620.pdbqt	 3726.9582398412513	 
Specs_12214.pdbqt	 3726.9582398412513	 
Specs_24545.pdbqt	 3726.9582398412513	 
Specs_14181.pdbqt	 3726.9582398412513	 
Specs_13957.pdbqt	 3726.9582398412513	 
Specs_10481.pdbqt	 3726.9582398412513	 
Specs_11265.pdbqt	 3726.9582398412513	 
Specs_14835.pdbqt	 3726.9582398412513	 
Specs_15652.pdbqt	 3726.9582398412513	 
Specs_17504.pdbqt	 3726.9582398412513	 
Specs_27592.pdbqt	 3726.9582398412513	 
Specs_12807.pdbqt	 3726.9582398412513	 
Specs_18480.pdbqt	 3726.9582398412513	 
Specs_17644.pdbqt	 3726.9582398412513	 
Specs_16239.pdbqt	 3726.9582398412513	 
Specs_3710.pdbqt	 3726.9582398412513	 
Specs_25028.pdbqt	 3726.9582398412513	 
Specs_13943.pdbqt	 3726.9582398412513	 
Specs_18398.pdbqt	 3726.9582398412513	 
Specs_17.pdbqt	 3726.9582398412513	 
Specs_17080.pdbqt	 3726.9582398412513	 
Specs_25269.pdbqt	 3726.9582398412513	 
Specs_3899.pdbqt	 3726.9582398412513	 
Specs_27369.pdbqt	 3726.9582398412513	 
Specs_27256.pdbqt	 3726.9582398412513	 
Specs_19250.pdbqt	 3726.9582398412513	 
Specs_9061.pdbqt	 3726.9582398412513	 
Specs_18703.pdbqt	 3726.9582398412513	 
Specs_10957.pdbqt	 3726.9582398412513	 
Specs_13201.pdbqt	 3726.9582398412513	 
Specs_15704.pdbqt	 3726.9582398412513	 
Specs_4144.pdbqt	 3726.9582398412513	 
Specs_6710.pdbqt	 3726.9582398412513	 
Specs_16651.pdbqt	 3726.9582398412513	 
Specs_17134.pdbqt	 3726.9582398412513	 
Specs_25406.pdbqt	 3726.9582398412513	 
Specs_8945.pdbqt	 3726.9582398412513	 
Specs_19938.pdbqt	 3726.9582398412513	 
Specs_15033.pdbqt	 3726.9582398412513	 
Specs_23597.pdbqt	 3726.9582398412513	 
Specs_9087.pdbqt	 3726.9582398412513	 
Specs_8734.pdbqt	 3726.9582398412513	 
Specs_18902.pdbqt	 3726.9582398412513	 
Specs_18621.pdbqt	 3726.9582398412513	 
Specs_867.pdbqt	 3726.9582398412513	 
Specs_19184.pdbqt	 3726.9582398412513	 
Specs_13888.pdbqt	 3726.9582398412513	 
Specs_20122.pdbqt	 3726.9582398412513	 
Specs_15773.pdbqt	 3726.9582398412513	 
Specs_18236.pdbqt	 3726.9582398412513	 
Specs_8973.pdbqt	 3726.9582398412513	 
Specs_1730.pdbqt	 3726.9582398412513	 
Specs_24963.pdbqt	 3726.9582398412513	 
Specs_22633.pdbqt	 3726.9582398412513	 
Specs_8856.pdbqt	 3726.9582398412513	 
Specs_27423.pdbqt	 3726.9582398412513	 
Specs_8012.pdbqt	 3726.9582398412513	 
Specs_16422.pdbqt	 3726.9582398412513	 
Specs_23132.pdbqt	 3726.9582398412513	 
Specs_9884.pdbqt	 3726.9582398412513	 
Specs_5398.pdbqt	 3726.9582398412513	 
Specs_21819.pdbqt	 3726.9582398412513	 
Specs_5576.pdbqt	 3726.9582398412513	 
Specs_12626.pdbqt	 3726.9582398412513	 
Specs_1135.pdbqt	 3726.9582398412513	 
Specs_12427.pdbqt	 3726.9582398412513	 
Specs_10010.pdbqt	 3726.9582398412513	 
Specs_3810.pdbqt	 3726.9582398412513	 
Specs_6026.pdbqt	 3726.9582398412513	 
Specs_8515.pdbqt	 3726.9582398412513	 
Specs_12949.pdbqt	 3726.9582398412513	 
Specs_6500.pdbqt	 3726.9582398412513	 
Specs_26215.pdbqt	 3726.9582398412513	 
Specs_15604.pdbqt	 3726.9582398412513	 
Specs_8850.pdbqt	 3726.9582398412513	 
Specs_8968.pdbqt	 3726.9582398412513	 
Specs_1542.pdbqt	 3726.9582398412513	 
Specs_2282.pdbqt	 3726.9582398412513	 
Specs_8993.pdbqt	 3726.9582398412513	 
Specs_25046.pdbqt	 3726.9582398412513	 
Specs_2957.pdbqt	 3726.9582398412513	 
Specs_15742.pdbqt	 3726.9582398412513	 
Specs_27451.pdbqt	 3726.9582398412513	 
Specs_23189.pdbqt	 3726.9582398412513	 
Specs_20089.pdbqt	 3726.9582398412513	 
Specs_7376.pdbqt	 3726.9582398412513	 
Specs_9562.pdbqt	 3726.9582398412513	 
Specs_23818.pdbqt	 3726.9582398412513	 
Specs_12970.pdbqt	 3726.9582398412513	 
Specs_4367.pdbqt	 3726.9582398412513	 
Specs_9080.pdbqt	 3726.9582398412513	 
Specs_6729.pdbqt	 3726.9582398412513	 
Specs_7396.pdbqt	 3726.9582398412513	 
Specs_9349.pdbqt	 3726.9582398412513	 
Specs_15612.pdbqt	 3726.9582398412513	 
Specs_26772.pdbqt	 3726.9582398412513	 
Specs_1419.pdbqt	 3726.9582398412513	 
Specs_2415.pdbqt	 3726.9582398412513	 
Specs_24691.pdbqt	 3726.9582398412513	 
Specs_2604.pdbqt	 3726.9582398412513	 
Specs_978.pdbqt	 3726.9582398412513	 
Specs_2961.pdbqt	 3726.9582398412513	 
Specs_14098.pdbqt	 3726.9582398412513	 
Specs_6650.pdbqt	 3726.9582398412513	 
Specs_23712.pdbqt	 3726.9582398412513	 
Specs_11234.pdbqt	 3726.9582398412513	 
Specs_1534.pdbqt	 3726.9582398412513	 
Specs_27171.pdbqt	 3726.9582398412513	 
Specs_6589.pdbqt	 3726.9582398412513	 
Specs_6924.pdbqt	 3726.9582398412513	 
Specs_7774.pdbqt	 3726.9582398412513	 
Specs_27581.pdbqt	 3726.9582398412513	 
Specs_9606.pdbqt	 3726.9582398412513	 
Specs_4468.pdbqt	 3726.9582398412513	 
Specs_1347.pdbqt	 3726.9582398412513	 
Specs_7503.pdbqt	 3726.9582398412513	 
Specs_22547.pdbqt	 3726.9582398412513	 
Specs_12274.pdbqt	 3726.9582398412513	 
Specs_24786.pdbqt	 3726.9582398412513	 
Specs_24400.pdbqt	 3726.9582398412513	 
Specs_18909.pdbqt	 3726.9582398412513	 
Specs_28101.pdbqt	 3726.9582398412513	 
Specs_12806.pdbqt	 3726.9582398412513	 
Specs_6693.pdbqt	 3726.9582398412513	 
Specs_6219.pdbqt	 3726.9582398412513	 
Specs_6328.pdbqt	 3726.9582398412513	 
Specs_2493.pdbqt	 3726.9582398412513	 
Specs_18361.pdbqt	 3726.9582398412513	 
Specs_7711.pdbqt	 3726.9582398412513	 
Specs_18391.pdbqt	 3726.9582398412513	 
Specs_13005.pdbqt	 3726.9582398412513	 
Specs_17256.pdbqt	 3726.9582398412513	 
Specs_22365.pdbqt	 3726.9582398412513	 
Specs_5604.pdbqt	 3726.9582398412513	 
Specs_10218.pdbqt	 3726.9582398412513	 
Specs_22340.pdbqt	 3726.9582398412513	 
Specs_4927.pdbqt	 3726.9582398412513	 
Specs_12003.pdbqt	 3726.9582398412513	 
Specs_19101.pdbqt	 3726.9582398412513	 
Specs_14876.pdbqt	 3726.9582398412513	 
Specs_17152.pdbqt	 3726.9582398412513	 
Specs_2674.pdbqt	 3726.9582398412513	 
Specs_10758.pdbqt	 3726.9582398412513	 
Specs_22565.pdbqt	 3726.9582398412513	 
Specs_17476.pdbqt	 3726.9582398412513	 
Specs_7637.pdbqt	 3726.9582398412513	 
Specs_3509.pdbqt	 3726.9582398412513	 
Specs_14276.pdbqt	 3726.9582398412513	 
Specs_12627.pdbqt	 3726.9582398412513	 
Specs_15284.pdbqt	 3726.9582398412513	 
Specs_1909.pdbqt	 3726.9582398412513	 
Specs_27478.pdbqt	 3726.9582398412513	 
Specs_8877.pdbqt	 3726.9582398412513	 
Specs_4992.pdbqt	 3726.9582398412513	 
Specs_26170.pdbqt	 3726.9582398412513	 
Specs_27551.pdbqt	 3726.9582398412513	 
Specs_21189.pdbqt	 3726.9582398412513	 
Specs_24478.pdbqt	 3726.9582398412513	 
Specs_13946.pdbqt	 3726.9582398412513	 
Specs_20423.pdbqt	 3726.9582398412513	 
Specs_11159.pdbqt	 3726.9582398412513	 
Specs_9973.pdbqt	 3726.9582398412513	 
Specs_15106.pdbqt	 3726.9582398412513	 
Specs_12145.pdbqt	 3726.9582398412513	 
Specs_1688.pdbqt	 3726.9582398412513	 
Specs_17177.pdbqt	 3726.9582398412513	 
Specs_23863.pdbqt	 3726.9582398412513	 
Specs_22074.pdbqt	 3726.9582398412513	 
Specs_5523.pdbqt	 3726.9582398412513	 
Specs_11383.pdbqt	 3726.9582398412513	 
Specs_1531.pdbqt	 3726.9582398412513	 
Specs_1918.pdbqt	 3726.9582398412513	 
Specs_15471.pdbqt	 3726.9582398412513	 
Specs_8427.pdbqt	 3726.9582398412513	 
Specs_23872.pdbqt	 3726.9582398412513	 
Specs_1602.pdbqt	 3726.9582398412513	 
Specs_10070.pdbqt	 3726.9582398412513	 
Specs_5229.pdbqt	 3726.9582398412513	 
Specs_26194.pdbqt	 3726.9582398412513	 
Specs_14018.pdbqt	 3726.9582398412513	 
Specs_5119.pdbqt	 3726.9582398412513	 
Specs_1908.pdbqt	 3726.9582398412513	 
Specs_22126.pdbqt	 3726.9582398412513	 
Specs_24679.pdbqt	 3726.9582398412513	 
Specs_2599.pdbqt	 3726.9582398412513	 
Specs_4164.pdbqt	 3726.9582398412513	 
Specs_23136.pdbqt	 3726.9582398412513	 
Specs_15132.pdbqt	 3726.9582398412513	 
Specs_12978.pdbqt	 3726.9582398412513	 
Specs_12779.pdbqt	 3726.9582398412513	 
Specs_17349.pdbqt	 3726.9582398412513	 
Specs_3347.pdbqt	 3726.9582398412513	 
Specs_14408.pdbqt	 3726.9582398412513	 
Specs_11320.pdbqt	 3726.9582398412513	 
Specs_21079.pdbqt	 3726.9582398412513	 
Specs_7005.pdbqt	 3726.9582398412513	 
Specs_4227.pdbqt	 3726.9582398412513	 
Specs_4073.pdbqt	 3726.9582398412513	 
Specs_23710.pdbqt	 3726.9582398412513	 
Specs_10921.pdbqt	 3726.9582398412513	 
Specs_22101.pdbqt	 3726.9582398412513	 
Specs_99.pdbqt	 3726.9582398412513	 
Specs_20320.pdbqt	 3726.9582398412513	 
Specs_11131.pdbqt	 3726.9582398412513	 
Specs_12491.pdbqt	 3726.9582398412513	 
Specs_28350.pdbqt	 3726.9582398412513	 
Specs_8054.pdbqt	 3726.9582398412513	 
Specs_21222.pdbqt	 3726.9582398412513	 
Specs_21374.pdbqt	 3726.9582398412513	 
Specs_27274.pdbqt	 3726.9582398412513	 
Specs_14474.pdbqt	 3726.9582398412513	 
Specs_3500.pdbqt	 3726.9582398412513	 
Specs_467.pdbqt	 3726.9582398412513	 
Specs_5971.pdbqt	 3726.9582398412513	 
Specs_15039.pdbqt	 3726.9582398412513	 
Specs_3842.pdbqt	 3726.9582398412513	 
Specs_3910.pdbqt	 3726.9582398412513	 
Specs_20734.pdbqt	 3726.9582398412513	 
Specs_20407.pdbqt	 3726.9582398412513	 
Specs_8099.pdbqt	 3726.9582398412513	 
Specs_2953.pdbqt	 3726.9582398412513	 
Specs_7356.pdbqt	 3726.9582398412513	 
Specs_10960.pdbqt	 3726.9582398412513	 
Specs_24941.pdbqt	 3726.9582398412513	 
Specs_22314.pdbqt	 3726.9582398412513	 
Specs_19321.pdbqt	 3726.9582398412513	 
Specs_16625.pdbqt	 3726.9582398412513	 
Specs_8518.pdbqt	 3726.9582398412513	 
Specs_14863.pdbqt	 3726.9582398412513	 
Specs_23083.pdbqt	 3726.9582398412513	 
Specs_9173.pdbqt	 3726.9582398412513	 
Specs_11814.pdbqt	 3726.9582398412513	 
Specs_5672.pdbqt	 3726.9582398412513	 
Specs_3804.pdbqt	 3726.9582398412513	 
Specs_5372.pdbqt	 3726.9582398412513	 
Specs_2575.pdbqt	 3726.9582398412513	 
Specs_21125.pdbqt	 3726.9582398412513	 
Specs_21666.pdbqt	 3726.9582398412513	 
Specs_9017.pdbqt	 3726.9582398412513	 
Specs_6933.pdbqt	 3726.9582398412513	 
Specs_15408.pdbqt	 3726.9582398412513	 
Specs_21233.pdbqt	 3726.9582398412513	 
Specs_22613.pdbqt	 3726.9582398412513	 
Specs_7312.pdbqt	 3726.9582398412513	 
Specs_12060.pdbqt	 3726.9582398412513	 
Specs_5532.pdbqt	 3726.9582398412513	 
Specs_3912.pdbqt	 3726.9582398412513	 
Specs_23581.pdbqt	 3726.9582398412513	 
Specs_24444.pdbqt	 3726.9582398412513	 
Specs_25570.pdbqt	 3726.9582398412513	 
Specs_5815.pdbqt	 3726.9582398412513	 
Specs_14271.pdbqt	 3726.9582398412513	 
Specs_23783.pdbqt	 3726.9582398412513	 
Specs_10307.pdbqt	 3726.9582398412513	 
Specs_20840.pdbqt	 3726.9582398412513	 
Specs_12215.pdbqt	 3726.9582398412513	 
Specs_12499.pdbqt	 3726.9582398412513	 
Specs_19626.pdbqt	 3726.9582398412513	 
Specs_447.pdbqt	 3726.9582398412513	 
Specs_7188.pdbqt	 3726.9582398412513	 
Specs_8736.pdbqt	 3726.9582398412513	 
Specs_4475.pdbqt	 3726.9582398412513	 
Specs_23702.pdbqt	 3726.9582398412513	 
Specs_22366.pdbqt	 3726.9582398412513	 
Specs_19160.pdbqt	 3726.9582398412513	 
Specs_24567.pdbqt	 3726.9582398412513	 
Specs_352.pdbqt	 3726.9582398412513	 
Specs_593.pdbqt	 3726.9582398412513	 
Specs_26265.pdbqt	 3726.9582398412513	 
Specs_21784.pdbqt	 3726.9582398412513	 
Specs_22276.pdbqt	 3726.9582398412513	 
Specs_26190.pdbqt	 3726.9582398412513	 
Specs_6880.pdbqt	 3726.9582398412513	 
Specs_15335.pdbqt	 3726.9582398412513	 
Specs_26935.pdbqt	 3726.9582398412513	 
Specs_12031.pdbqt	 3726.9582398412513	 
Specs_27345.pdbqt	 3726.9582398412513	 
Specs_26773.pdbqt	 3726.9582398412513	 
Specs_26137.pdbqt	 3726.9582398412513	 
Specs_20725.pdbqt	 3726.9582398412513	 
Specs_14741.pdbqt	 3726.9582398412513	 
Specs_19255.pdbqt	 3726.9582398412513	 
Specs_3906.pdbqt	 3726.9582398412513	 
Specs_15597.pdbqt	 3726.9582398412513	 
Specs_8412.pdbqt	 3726.9582398412513	 
Specs_27090.pdbqt	 3726.9582398412513	 
Specs_134.pdbqt	 3726.9582398412513	 
Specs_12563.pdbqt	 3726.9582398412513	 
Specs_2093.pdbqt	 3726.9582398412513	 
Specs_16532.pdbqt	 3726.9582398412513	 
Specs_2585.pdbqt	 3726.9582398412513	 
Specs_11028.pdbqt	 3726.9582398412513	 
Specs_2293.pdbqt	 3726.9582398412513	 
Specs_14235.pdbqt	 3726.9582398412513	 
Specs_10333.pdbqt	 3726.9582398412513	 
Specs_7946.pdbqt	 3726.9582398412513	 
Specs_15963.pdbqt	 3726.9582398412513	 
Specs_14440.pdbqt	 3726.9582398412513	 
Specs_8747.pdbqt	 3726.9582398412513	 
Specs_5322.pdbqt	 3726.9582398412513	 
Specs_1477.pdbqt	 3726.9582398412513	 
Specs_28425.pdbqt	 3726.9582398412513	 
Specs_19994.pdbqt	 3726.9582398412513	 
Specs_15158.pdbqt	 3726.9582398412513	 
Specs_27053.pdbqt	 3726.9582398412513	 
Specs_21672.pdbqt	 3726.9582398412513	 
Specs_2707.pdbqt	 3726.9582398412513	 
Specs_12787.pdbqt	 3726.9582398412513	 
Specs_24919.pdbqt	 3726.9582398412513	 
Specs_27995.pdbqt	 3726.9582398412513	 
Specs_1581.pdbqt	 3726.9582398412513	 
Specs_15607.pdbqt	 3726.9582398412513	 
Specs_6623.pdbqt	 3726.9582398412513	 
Specs_4679.pdbqt	 3726.9582398412513	 
Specs_3951.pdbqt	 3726.9582398412513	 
Specs_6357.pdbqt	 3726.9582398412513	 
Specs_10570.pdbqt	 3726.9582398412513	 
Specs_27974.pdbqt	 3726.9582398412513	 
Specs_5465.pdbqt	 3726.9582398412513	 
Specs_10090.pdbqt	 3726.9582398412513	 
Specs_8947.pdbqt	 3726.9582398412513	 
Specs_16942.pdbqt	 3726.9582398412513	 
Specs_27030.pdbqt	 3726.9582398412513	 
Specs_19843.pdbqt	 3726.9582398412513	 
Specs_18545.pdbqt	 3726.9582398412513	 
Specs_4247.pdbqt	 3726.9582398412513	 
Specs_1751.pdbqt	 3726.9582398412513	 
Specs_2857.pdbqt	 3726.9582398412513	 
Specs_1963.pdbqt	 3726.9582398412513	 
Specs_7787.pdbqt	 3726.9582398412513	 
Specs_26472.pdbqt	 3726.9582398412513	 
Specs_996.pdbqt	 3726.9582398412513	 
Specs_21542.pdbqt	 3726.9582398412513	 
Specs_24622.pdbqt	 3726.9582398412513	 
Specs_9073.pdbqt	 3726.9582398412513	 
Specs_114.pdbqt	 3726.9582398412513	 
Specs_8577.pdbqt	 3726.9582398412513	 
Specs_5102.pdbqt	 3726.9582398412513	 
Specs_16897.pdbqt	 3726.9582398412513	 
Specs_8822.pdbqt	 3726.9582398412513	 
Specs_16078.pdbqt	 3726.9582398412513	 
Specs_817.pdbqt	 3726.9582398412513	 
Specs_25345.pdbqt	 3726.9582398412513	 
Specs_16167.pdbqt	 3726.9582398412513	 
Specs_848.pdbqt	 3726.9582398412513	 
Specs_5694.pdbqt	 3726.9582398412513	 
Specs_22143.pdbqt	 3726.9582398412513	 
Specs_12808.pdbqt	 3726.9582398412513	 
Specs_26330.pdbqt	 3726.9582398412513	 
Specs_7638.pdbqt	 3726.9582398412513	 
Specs_20598.pdbqt	 3726.9582398412513	 
Specs_3423.pdbqt	 3726.9582398412513	 
Specs_15545.pdbqt	 3726.9582398412513	 
Specs_8941.pdbqt	 3726.9582398412513	 
Specs_7018.pdbqt	 3726.9582398412513	 
Specs_19076.pdbqt	 3726.9582398412513	 
Specs_27868.pdbqt	 3726.9582398412513	 
Specs_14265.pdbqt	 3726.9582398412513	 
Specs_7271.pdbqt	 3726.9582398412513	 
Specs_18063.pdbqt	 3726.9582398412513	 
Specs_23215.pdbqt	 3726.9582398412513	 
Specs_15040.pdbqt	 3726.9582398412513	 
Specs_5979.pdbqt	 3726.9582398412513	 
Specs_1601.pdbqt	 3726.9582398412513	 
Specs_11343.pdbqt	 3726.9582398412513	 
Specs_12189.pdbqt	 3726.9582398412513	 
Specs_9006.pdbqt	 3726.9582398412513	 
Specs_18588.pdbqt	 3726.9582398412513	 
Specs_2497.pdbqt	 3726.9582398412513	 
Specs_15077.pdbqt	 3726.9582398412513	 
Specs_24721.pdbqt	 3726.9582398412513	 
Specs_10227.pdbqt	 3726.9582398412513	 
Specs_16692.pdbqt	 3726.9582398412513	 
Specs_19507.pdbqt	 3726.9582398412513	 
Specs_2554.pdbqt	 3726.9582398412513	 
Specs_11912.pdbqt	 3726.9582398412513	 
Specs_21326.pdbqt	 3726.9582398412513	 
Specs_17840.pdbqt	 3726.9582398412513	 
Specs_13884.pdbqt	 3726.9582398412513	 
Specs_4959.pdbqt	 3726.9582398412513	 
Specs_7047.pdbqt	 3726.9582398412513	 
Specs_20426.pdbqt	 3726.9582398412513	 
Specs_5632.pdbqt	 3726.9582398412513	 
Specs_22431.pdbqt	 3726.9582398412513	 
Specs_4431.pdbqt	 3726.9582398412513	 
Specs_21667.pdbqt	 3726.9582398412513	 
Specs_20159.pdbqt	 3726.9582398412513	 
Specs_4610.pdbqt	 3726.9582398412513	 
Specs_6097.pdbqt	 3726.9582398412513	 
Specs_27846.pdbqt	 3726.9582398412513	 
Specs_242.pdbqt	 3726.9582398412513	 
Specs_14717.pdbqt	 3726.9582398412513	 
Specs_6863.pdbqt	 3726.9582398412513	 
Specs_4564.pdbqt	 3726.9582398412513	 
Specs_7954.pdbqt	 3726.9582398412513	 
Specs_6346.pdbqt	 3726.9582398412513	 
Specs_22364.pdbqt	 3726.9582398412513	 
Specs_9538.pdbqt	 3726.9582398412513	 
Specs_12962.pdbqt	 3726.9582398412513	 
Specs_23127.pdbqt	 3726.9582398412513	 
Specs_8382.pdbqt	 3726.9582398412513	 
Specs_23324.pdbqt	 3726.9582398412513	 
Specs_2821.pdbqt	 3726.9582398412513	 
Specs_4071.pdbqt	 3726.9582398412513	 
Specs_10292.pdbqt	 3726.9582398412513	 
Specs_7505.pdbqt	 3726.9582398412513	 
Specs_9564.pdbqt	 3726.9582398412513	 
Specs_26195.pdbqt	 3726.9582398412513	 
Specs_8943.pdbqt	 3726.9582398412513	 
Specs_4421.pdbqt	 3726.9582398412513	 
Specs_7088.pdbqt	 3726.9582398412513	 
Specs_15689.pdbqt	 3726.9582398412513	 
Specs_16265.pdbqt	 3726.9582398412513	 
Specs_14002.pdbqt	 3726.9582398412513	 
Specs_10340.pdbqt	 3726.9582398412513	 
Specs_9218.pdbqt	 3726.9582398412513	 
Specs_248.pdbqt	 3726.9582398412513	 
Specs_15407.pdbqt	 3726.9582398412513	 
Specs_2721.pdbqt	 3726.9582398412513	 
Specs_23313.pdbqt	 3726.9582398412513	 
Specs_23698.pdbqt	 3726.9582398412513	 
Specs_1392.pdbqt	 3726.9582398412513	 
Specs_21867.pdbqt	 3726.9582398412513	 
Specs_16217.pdbqt	 3726.9582398412513	 
Specs_25346.pdbqt	 3726.9582398412513	 
Specs_12946.pdbqt	 3726.9582398412513	 
Specs_23373.pdbqt	 3726.9582398412513	 
Specs_4946.pdbqt	 3726.9582398412513	 
Specs_6356.pdbqt	 3726.9582398412513	 
Specs_16941.pdbqt	 3726.9582398412513	 
Specs_25717.pdbqt	 3726.9582398412513	 
Specs_26232.pdbqt	 3726.9582398412513	 
Specs_4175.pdbqt	 3726.9582398412513	 
Specs_26134.pdbqt	 3726.9582398412513	 
Specs_11199.pdbqt	 3726.9582398412513	 
Specs_681.pdbqt	 3726.9582398412513	 
Specs_25567.pdbqt	 3726.9582398412513	 
Specs_16066.pdbqt	 3726.9582398412513	 
Specs_9909.pdbqt	 3726.9582398412513	 
Specs_23277.pdbqt	 3726.9582398412513	 
Specs_25936.pdbqt	 3726.9582398412513	 
Specs_15298.pdbqt	 3726.9582398412513	 
Specs_26610.pdbqt	 3726.9582398412513	 
Specs_16312.pdbqt	 3726.9582398412513	 
Specs_27294.pdbqt	 3726.9582398412513	 
Specs_23261.pdbqt	 3726.9582398412513	 
Specs_22583.pdbqt	 3726.9582398412513	 
Specs_14725.pdbqt	 3726.9582398412513	 
